@iot.selfLink;@iot.id;description;name;observationType;observedArea;phenomenonTime;resultTime;unitOfMeasurement;License@iot.navigationLink;ObservedProperty@iot.navigationLink;Party@iot.navigationLink;Sensor@iot.navigationLink;Thing@iot.navigationLink;Campaigns@iot.navigationLink;Observations@iot.navigationLink
http://localhost:8080/staplus/v1.1/Datastreams(1);1;air temperature measured with the SmartCitizen Kit;Air Temperature;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Celsius"",""symbol"":""C"",""definition"":""https://qudt.org/vocab/unit/DEG_C""}";http://localhost:8080/staplus/v1.1/Datastreams(1)/License;http://localhost:8080/staplus/v1.1/Datastreams(1)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(1)/Party;http://localhost:8080/staplus/v1.1/Datastreams(1)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(1)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(1)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(1)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(2);2;air relative humidity measured with the SmartCitizen Kit;Relative Humidity;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Percentage"",""symbol"":""%"",""definition"":""https://qudt.org/vocab/unit/PERCENT""}";http://localhost:8080/staplus/v1.1/Datastreams(2)/License;http://localhost:8080/staplus/v1.1/Datastreams(2)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(2)/Party;http://localhost:8080/staplus/v1.1/Datastreams(2)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(2)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(2)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(2)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(3);3;ambient light measured with the SmartCitizen Kit;Ambient Light;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Lumens per square meter"",""symbol"":""LUX"",""definition"":""https://qudt.org/vocab/unit/LUX""}";http://localhost:8080/staplus/v1.1/Datastreams(3)/License;http://localhost:8080/staplus/v1.1/Datastreams(3)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(3)/Party;http://localhost:8080/staplus/v1.1/Datastreams(3)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(3)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(3)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(3)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(4);4;noise measured with the SmartCitizen Kit;Noise Level;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""A-weighted decibel"",""symbol"":""dBA"",""definition"":""https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel""}";http://localhost:8080/staplus/v1.1/Datastreams(4)/License;http://localhost:8080/staplus/v1.1/Datastreams(4)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(4)/Party;http://localhost:8080/staplus/v1.1/Datastreams(4)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(4)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(4)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(4)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(5);5;air pressure measured with the SmartCitizen Kit;Barometric Pressure;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""kiloPascals"",""symbol"":""kPa"",""definition"":""https://qudt.org/vocab/unit/KiloPA""}";http://localhost:8080/staplus/v1.1/Datastreams(5)/License;http://localhost:8080/staplus/v1.1/Datastreams(5)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(5)/Party;http://localhost:8080/staplus/v1.1/Datastreams(5)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(5)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(5)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(5)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(6);6;PM 1 measured with the SmartCitizen Kit;PM 1;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m³"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(6)/License;http://localhost:8080/staplus/v1.1/Datastreams(6)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(6)/Party;http://localhost:8080/staplus/v1.1/Datastreams(6)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(6)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(6)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(6)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(7);7;PM 2.5 measured with the SmartCitizen Kit;PM 2.5;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m³"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(7)/License;http://localhost:8080/staplus/v1.1/Datastreams(7)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(7)/Party;http://localhost:8080/staplus/v1.1/Datastreams(7)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(7)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(7)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(7)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(8);8;PM 10 measured with the SmartCitizen Kit;PM 10;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Polygon"",""coordinates"":[[[103.892492,1.31969],[11.347392,46.494581],[11.509234,48.110728],[103.892492,1.31969]]]}";2023-07-24T13:20:56Z/2023-10-24T13:22:00Z;2023-07-24T13:20:56Z/2023-10-24T13:23:02Z;"{""name"":""Microgram per cubic meter"",""symbol"":""µg/m³"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(8)/License;http://localhost:8080/staplus/v1.1/Datastreams(8)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(8)/Party;http://localhost:8080/staplus/v1.1/Datastreams(8)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(8)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(8)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(8)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(9);9;air temperature measured with the SmartCitizen Kit;Air Temperature;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""Point"",""coordinates"":[2.15899,41.38879]}";2023-07-24T13:20:56Z/2023-07-24T13:20:56Z;2023-07-24T13:20:56Z/2023-07-24T13:20:56Z;"{""name"":""Celsius"",""symbol"":""C"",""definition"":""https://qudt.org/vocab/unit/DEG_C""}";http://localhost:8080/staplus/v1.1/Datastreams(9)/License;http://localhost:8080/staplus/v1.1/Datastreams(9)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(9)/Party;http://localhost:8080/staplus/v1.1/Datastreams(9)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(9)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(9)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(9)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(10);10;air relative humidity measured with the SmartCitizen Kit;Relative Humidity;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Percentage"",""symbol"":""%"",""definition"":""https://qudt.org/vocab/unit/PERCENT""}";http://localhost:8080/staplus/v1.1/Datastreams(10)/License;http://localhost:8080/staplus/v1.1/Datastreams(10)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(10)/Party;http://localhost:8080/staplus/v1.1/Datastreams(10)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(10)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(10)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(10)/Observations
